player,team_bye_week,pos,depth_chart,adp,expert_consensus_rank,pts_over_replacement,position_score
Jalen Hurts,PHI/5,QB,1,3.08,3|2,77.6,80.44
Josh Allen,BUF/12,QB,1,2.09,2|12,74.6,61.65
Patrick Mahomes II,KC/6,QB,1,3.08,3|12,52.9,48.32
Lamar Jackson,BAL/14,QB,1,4.01,4|1,52,35.21
Dak Prescott,DAL/7,QB,1,6.09,6|4,27.6,28.27
Anthony Richardson,IND/14,QB,1,5.01,4|11,27.1,21.44
C.J. Stroud,HOU/14,QB,1,4.1,5|4,22.9,15.67
Joe Burrow,CIN/12,QB,1,6,6|2,22.3,10.04
Kyler Murray,ARI/11,QB,1,6.07,5|11,15.6,6.12
Brock Purdy,SF/9,QB,1,8.08,7|9,10.8,3.41
Jordan Love,GB/10,QB,1,6.12,6|10,10.6,0.73
Trevor Lawrence,JAC/12,QB,1,11.06,9|6,2.9,0
Jayden Daniels,WAS/14,QB,1,10.01,8|3,0,0
Caleb Williams,CHI/7,QB,1,9.1,9|8,-2.2,0
Justin Herbert,LAC/5,QB,1,10.08,9|11,-3.1,0
Jared Goff,DET/5,QB,1,9.07,8|12,-6.1,0
Deshaun Watson,CLE/10,QB,1,14.06,12|2,-7.3,0
Tua Tagovailoa,MIA/6,QB,1,9.06,8|9,-11.1,0
Baker Mayfield,TB/11,QB,1,13.07,12|6,-14.5,0
Kirk Cousins,ATL/12,QB,1,12.01,10|8,-15,0
Matthew Stafford,LAR/6,QB,1,12.07,11|2,-17.6,0
Aaron Rodgers,NYJ/12,QB,1,12.07,11|8,-20.9,0
Geno Smith,SEA/10,QB,1,15.01,12|9,-25.1,0
Derek Carr,NO/12,QB,1,16.04,14|3,-36.3,0
Christian McCaffrey,SF/9,RB,1,1.01,1|1,137.3,83.6
Breece Hall,NYJ/12,RB,1,1.05,1|7,87.7,73.1
Bijan Robinson,ATL/12,RB,1,1.05,1|5,82,63.3
Saquon Barkley,PHI/5,RB,1,1.11,2|2,64.6,55.6
Jonathan Taylor,IND/14,RB,1,1.11,2|1,62,48.1
Kyren Williams,LAR/6,RB,1,2.04,2|4,52.9,41.8
Jahmyr Gibbs,DET/5,RB,1,1.12,1|12,44.2,36.5
Derrick Henry,BAL/14,RB,1,2.08,2|8,40.5,31.7
Travis Etienne Jr.,JAC/12,RB,1,2.06,2|7,38.7,27.1
Isiah Pacheco,KC/6,RB,1,2.12,3|1,36.6,22.7
Rachaad White,TB/11,RB,1,3.09,4|4,33.9,18.6
Josh Jacobs,GB/10,RB,1,2.12,4|5,32.2,14.8
De'Von Achane,MIA/6,RB,1,2.1,3|8,28.8,11.4
James Cook,BUF/12,RB,1,4.03,4|8,28.7,7.9
Joe Mixon,HOU/14,RB,1,4.06,4|6,24.1,5
Alvin Kamara,NO/12,RB,1,4.11,5|3,20.6,2.6
Kenneth Walker III,SEA/10,RB,1,4.1,4|12,15.9,0.7
Aaron Jones,MIN/6,RB,1,5.06,5|12,5.6,0
David Montgomery,DET/5,RB,2,6.01,5|10,0,0
Rhamondre Stevenson,NE/14,RB,1,5.11,6|3,-0.9,0
Najee Harris,PIT/9,RB,1,6.08,6|11,-2.7,0
D'Andre Swift,CHI/7,RB,1,6.04,7|1,-3.7,0
Zamir White,LV/10,RB,1,6.07,6|8,-4,0
James Conner,ARI/11,RB,1,5.12,6|6,-5.2,0
Raheem Mostert,MIA/6,RB,2,7.02,7|3,-9.5,0
Tony Pollard,TEN/5,RB,1,8.01,7|8,-20.6,0
Javonte Williams,DEN/14,RB,1,9.01,8|5,-20.7,0
Jaylen Warren,PIT/9,RB,2,8.03,7|10,-20.7,0
Zack Moss,CIN/12,RB,1,7.07,8|4,-21.9,0
Devin Singletary,NYG/11,RB,1,8.07,8|7,-22.1,0
Brian Robinson Jr.,WAS/14,RB,1,8.12,8|1,-23.1,0
Jonathon Brooks,CAR/11,RB,1,8.07,8|11,-23.8,0
Ezekiel Elliott,DAL/7,RB,1,10.01,9|12,-28.1,0
Austin Ekeler,WAS/14,RB,2,8.1,9|10,-32.7,0
Tyjae Spears,TEN/5,RB,2,9.09,9|5,-32.8,0
Gus Edwards,LAC/5,RB,1,10.06,10|3,-34.5,0
Nick Chubb,CLE/10,RB,1,8.03,10|5,-38.4,0
Chase Brown,CIN/12,RB,2,11.03,10|5,-42.7,0
Jerome Ford,CLE/10,RB,2,10.11,10|10,-51.9,0
Ty Chandler,MIN/6,RB,2,13.09,13|2,-66.1,0
Tyler Allgeier,ATL/12,RB,2,14.1,13|3,-67.2,0
J.K. Dobbins,LAC/5,RB,2,12.09,14|2,-67.3,0
Zach Charbonnet,SEA/10,RB,2,12.01,11|6,-67.6,0
Antonio Gibson,NE/14,RB,2,13.12,12|8,-68.3,0
Trey Benson,ARI/11,RB,2,9.09,11|2,-71.1,0
Blake Corum,LAR/6,RB,2,10.1,11|10,-72.8,0
Jaleel McLaughlin,DEN/14,RB,2,14.1,13|5,-74.8,0
Rico Dowdle,DAL/7,RB,2,13.07,12|12,-75,0
Chuba Hubbard,CAR/11,RB,2,13.04,12|5,-79.6,0
CeeDee Lamb,DAL/7,WR,1,1.02,1|2,119,91.9
Tyreek Hill,MIA/6,WR,1,1.03,1|3,113.4,84.3
Ja'Marr Chase,CIN/12,WR,1,1.05,1|4,87.8,78.3
Amon-Ra St. Brown,DET/5,WR,1,1.07,1|6,85.6,72.5
Justin Jefferson,MIN/6,WR,1,1.05,1|8,84.5,66.8
A.J. Brown,PHI/5,WR,1,1.09,1|9,74.2,61.8
Puka Nacua,LAR/6,WR,1,1.12,1|11,73.3,56.8
Garrett Wilson,NYJ/12,WR,1,1.12,1|10,58.6,52.9
Chris Olave,NO/12,WR,1,2.12,2|5,47.5,49.7
Davante Adams,LV/10,WR,1,2.05,2|6,46.6,46.5
Mike Evans,TB/11,WR,1,3.07,2|11,43.1,43.6
Marvin Harrison Jr.,ARI/11,WR,1,2.05,2|3,42.4,40.7
Deebo Samuel Sr.,SF/9,WR,1,3.04,3|4,40.8,38
Drake London,ATL/12,WR,1,2.11,2|9,40.8,35.2
Nico Collins,HOU/14,WR,1,3.06,3|3,40.7,32.4
Brandon Aiyuk,SF/9,WR,2,3.05,2|10,37.4,29.9
DeVonta Smith,PHI/5,WR,2,4.12,4|3,37.2,27.4
DK Metcalf,SEA/10,WR,1,4.02,3|11,35.1,25
Cooper Kupp,LAR/6,WR,2,4.03,4|2,33.3,22.8
Jaylen Waddle,MIA/6,WR,2,3.11,3|5,30.8,20.7
DJ Moore,CHI/7,WR,1,4.03,3|10,30.4,18.6
Michael Pittman Jr.,IND/14,WR,1,3.12,3|9,27.4,16.8
George Pickens,PIT/9,WR,1,5.1,5|1,27,14.9
Stefon Diggs,HOU/14,WR,3,4.01,4|10,26.8,13.1
Amari Cooper,CLE/10,WR,1,5.06,4|7,25.5,11.4
Zay Flowers,BAL/14,WR,1,5.1,5|7,23.9,9.8
Tee Higgins,CIN/12,WR,2,5.09,5|6,23.6,8.2
Malik Nabers,NYG/11,WR,1,5.06,4|9,19.9,6.8
Tank Dell,HOU/14,WR,2,6.05,5|8,19.8,5.5
Chris Godwin,TB/11,WR,2,7.06,6|9,18.8,4.2
Christian Kirk,JAC/12,WR,1,6.12,5|9,15.3,3.2
Calvin Ridley,TEN/5,WR,1,7.11,6|12,12,2.4
Jayden Reed,GB/10,WR,1,7.11,7|4,7.9,1.8
DeAndre Hopkins,TEN/5,WR,2,8.1,7|12,6.6,1.4
Keenan Allen,CHI/7,WR,2,6.08,6|5,6.2,1
Terry McLaurin,WAS/14,WR,1,6.12,6|1,5.8,0.6
Hollywood Brown,KC/6,WR,2,8,7|11,5.5,0.2
Jordan Addison,MIN/6,WR,2,8.11,9|2,2.2,0.1
Diontae Johnson,CAR/11,WR,1,8.07,7|2,1,0
Rashee Rice,KC/6,WR,1,8.07,7|5,-4.7,0
Christian Watson,GB/10,WR,2,9.08,8|6,-4.8,0
Xavier Worthy,KC/6,WR,3,9.01,8|8,-6.1,0
Rome Odunze,CHI/7,WR,3,9.03,9|9,-10.4,0
Courtland Sutton,DEN/14,WR,1,10.11,9|5,-12.1,0
Jaxon Smith-Njigba,SEA/10,WR,2,10.09,9|2,-12.6,0
Ladd McConkey,LAC/5,WR,1,9.05,9|8,-13.2,0
Brian Thomas Jr.,JAC/12,WR,2,11.05,10|8,-14.1,0
Tyler Lockett,SEA/10,WR,3,12.01,10|6,-15.2,0
Mike Williams,NYJ/12,WR,2,13.11,12|3,-19.4,0
Jakobi Meyers,LV/10,WR,2,13.02,11|3,-20,0
Jerry Jeudy,CLE/10,WR,2,13.04,13|2,-20.6,0
Keon Coleman,BUF/12,WR,1,10.07,10|12,-20.6,0
Jameson Williams,DET/5,WR,2,11.04,10|9,-23.5,0
Brandin Cooks,DAL/7,WR,2,13.07,12|2,-23.9,0
Joshua Palmer,LAC/5,WR,2,13.12,11|12,-24.9,0
Khalil Shakir,BUF/12,WR,3,12.05,12|10,-27.8,0
Gabe Davis,JAC/12,WR,3,14.04,13|6,-29.2,0
Curtis Samuel,BUF/12,WR,2,11.08,11|5,-29.9,0
Romeo Doubs,GB/10,WR,3,13.07,12|5,-30,0
Adam Thielen,CAR/11,WR,2,14.1,13|12,-30.5,0
Rashid Shaheed,NO/12,WR,2,13.08,11|9,-30.9,0
DeMario Douglas,NE/14,WR,1,16.06,14|5,-34.4,0
Darnell Mooney,ATL/12,WR,2,15.09,15|10,-43.7,0
Wan'Dale Robinson,NYG/11,WR,2,17.11,15|11,-43.9,0
Xavier Legette,CAR/11,WR,3,14.08,14|10,-45.3,0
Josh Downs,IND/14,WR,2,13.07,12|8,-46.8,0
Jahan Dotson,WAS/14,WR,2,14.01,13|8,-47.6,0
Dontayvion Wicks,GB/10,WR,4,14.07,13|11,-47.6,0
Demarcus Robinson,LAR/6,WR,3,19.07,18|4,-48.1,0
Kendrick Bourne,NE/14,WR,4,24.02,20|9,-48.6,0
Adonai Mitchell,IND/14,WR,3,14.04,14|2,-49.9,0
Jermaine Burton,CIN/12,WR,3,16.07,16|3,-51.7,0
Rashod Bateman,BAL/14,WR,2,18.01,14|9,-52.6,0
Marvin Mims Jr.,DEN/14,WR,2,18.08,15|2,-53,0
Ja'Lynn Polk,NE/14,WR,2,15.1,14|11,-53.4,0
Michael Wilson,ARI/11,WR,2,13.12,14|8,-54.6,0
Quentin Johnston,LAC/5,WR,3,15.01,15|6,-57.5,0
Darius Slayton,NYG/11,WR,3,23.07,19|4,-59.3,0
Travis Kelce,KC/6,TE,1,3.03,3|7,68.5,84
Sam LaPorta,DET/5,TE,1,3.01,3|6,61.1,69.7
Mark Andrews,BAL/14,TE,1,4.12,5|2,52.8,57.4
Trey McBride,ARI/11,TE,1,4.12,5|5,43,47.3
George Kittle,SF/9,TE,1,6.01,7|6,38.2,38.4
Dalton Kincaid,BUF/12,TE,1,5.04,6|7,36.4,29.9
Kyle Pitts,ATL/12,TE,1,6.01,7|7,34,21.9
Evan Engram,JAC/12,TE,1,6.11,8|2,28,15.4
Jake Ferguson,DAL/7,TE,1,8.01,8|10,25.8,9.4
David Njoku,CLE/10,TE,1,8.04,9|3,23.3,3.9
Dallas Goedert,PHI/5,TE,1,9.12,10|2,9.4,1.8
Brock Bowers,LV/10,TE,1,9.07,10|2,7.5,0
Dalton Schultz,HOU/14,TE,1,11.01,11|5,0,0
Pat Freiermuth,PIT/9,TE,1,12.02,10|11,-0.3,0
Cole Kmet,CHI/7,TE,1,12.01,11|11,-3.5,0
T.J. Hockenson,MIN/6,TE,1,10.12,11|8,-5.2,0
Tyler Conklin,NYJ/12,TE,1,15.12,15|5,-18,0